*EPIJUIType: "AppleUI_WW"

*% Initialize DataManager via Opener ===================
*OpenUI *EPIJ_DoneOpnr/Initialize DataManager via Opener: PickOne
*OrderDependency: 1000 AnySetup *EPIJ_DoneOpnr
*DefaultEPIJ_DoneOpnr: 0
*zh_TW.Translation EPIJ_PrStgAlK/Alert: ""
*zh_CN.Translation EPIJ_PrStgAlK/Alert: ""
*ru.Translation EPIJ_PrStgAlK/Alert: ""
*ar.Translation EPIJ_PrStgAlK/Alert: ""
*th.Translation EPIJ_PrStgAlK/Alert: ""
*tr.Translation EPIJ_PrStgAlK/Alert: ""
*nl.EPIJ_PrStgAlK 0/: ""
*nl.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*fr.EPIJ_PrStgAlK 0/: ""
*fr.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*de.EPIJ_PrStgAlK 0/: ""
*de.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*it.EPIJ_PrStgAlK 0/: ""
*it.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*ja.EPIJ_PrStgAlK 0/: ""
*ja.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*pt.EPIJ_PrStgAlK 0/: ""
*pt.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*pt_PT.EPIJ_PrStgAlK 0/: ""
*pt_PT.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*es.EPIJ_PrStgAlK 0/: ""
*es.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*da.EPIJ_PrStgAlK 0/: ""
*da.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*fi.EPIJ_PrStgAlK 0/: ""
*fi.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*no.EPIJ_PrStgAlK 0/: ""
*no.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*sv.EPIJ_PrStgAlK 0/: ""
*sv.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*pl.EPIJ_PrStgAlK 0/: ""
*pl.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*ko.EPIJ_PrStgAlK 0/: ""
*ko.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*zh_TW.EPIJ_PrStgAlK 0/: ""
*zh_TW.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*zh_CN.EPIJ_PrStgAlK 0/: ""
*zh_CN.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*ru.EPIJ_PrStgAlK 0/: ""
*ru.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*ar.EPIJ_PrStgAlK 0/: ""
*ar.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*th.EPIJ_PrStgAlK 0/: ""
*th.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*tr.EPIJ_PrStgAlK 0/: ""
*tr.EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*CloseUI: *EPIJ_PrStgAlK

*% Print Settings Quality Picture ===================
*OpenUI *EPIJ_IconQual/Quality Picture: PickOne
*OrderDependency: 175 AnySetup *EPIJ_IconQual
*DefaultEPIJ_IconQual: 0
*EPIJ_IconQual 0/AutoQualityColor.png: ""
*EPIJ_IconQual 1/AutoQualityGray.png: ""
*EPIJ_IconQual 2/AutoSpeedColor.png: ""
*EPIJ_IconQual 3/AutoSpeedGray.png: ""
*EPIJ_IconQual 4/AutoHighSpeedColor.png: ""
*EPIJ_IconQual 5/AutoHighSpeedGray.png: ""
*EPIJ_IconQual 6/ManualPresetCurrentColor.png: ""
*EPIJ_IconQual 7/ManualPresetCurrentGray.png: ""
*EPIJ_IconQual 8/EconomyColor.png: ""
*EPIJ_IconQual 9/EconomyGray.png: ""
*EPIJ_IconQual 10/ColorMatchingColor.png: ""
*EPIJ_IconQual 11/ColorMatchingGray.png: ""
*EPIJ_IconQual 12/AdvPhotoColor.png: ""
*EPIJ_IconQual 13/AdvPhotoGray.png: ""
*EPIJ_IconQual 14/SuperAdvPhotoColor.png: ""
*EPIJ_IconQual 15/SuperAdvPhotoGray.png: ""
*EPIJ_IconQual 16/EPSONColor.png: ""
*nl.Translation EPIJ_IconQual/Quality Picture: ""
*fr.Translation EPIJ_IconQual/Quality Picture: ""
*de.Translation EPIJ_IconQual/Quality Picture: ""
*it.Translation EPIJ_IconQual/Quality Picture: ""
*ja.Translation EPIJ_IconQual/Quality Picture: ""
*pt.Translation EPIJ_IconQual/Quality Picture: ""
*pt_PT.Translation EPIJ_IconQual/Quality Picture: ""
*es.Translation EPIJ_IconQual/Quality Picture: ""
*da.Translation EPIJ_IconQual/Quality Picture: ""
*fi.Translation EPIJ_IconQual/Quality Picture: ""
*no.Translation EPIJ_IconQual/Quality Picture: ""
*sv.Translation EPIJ_IconQual/Quality Picture: ""
*pl.Translation EPIJ_IconQual/Quality Picture: ""
*ko.Translation EPIJ_IconQual/Quality Picture: ""
*zh_TW.Translation EPIJ_IconQual/Quality Picture: ""
*zh_CN.Translation EPIJ_IconQual/Quality Picture: ""
*ru.Translation EPIJ_IconQual/Quality Picture: ""
*ar.Translation EPIJ_IconQual/Quality Picture: ""
*th.Translation EPIJ_IconQual/Quality Picture: ""
*tr.Translation EPIJ_IconQual/Quality Picture: ""
*nl.EPIJ_IconQual 0/AutoQualityColor.png: ""
*nl.EPIJ_IconQual 1/AutoQualityGray.png: ""
*nl.EPIJ_IconQual 2/AutoSpeedColor.png: ""
*nl.EPIJ_IconQual 3/AutoSpeedGray.png: ""
*nl.EPIJ_IconQual 4/AutoHighSpeedColor.png: ""
*nl.EPIJ_IconQual 5/AutoHighSpeedGray.png: ""
*nl.EPIJ_IconQual 6/ManualPresetCurrentColor.png: ""
*nl.EPIJ_IconQual 7/ManualPresetCurrentGray.png: ""
*nl.EPIJ_IconQual 8/EconomyColor.png: ""
*nl.EPIJ_IconQual 9/EconomyGray.png: ""
*nl.EPIJ_IconQual 10/ColorMatchingColor.png: ""
*nl.EPIJ_IconQual 11/ColorMatchingGray.png: ""
*nl.EPIJ_IconQual 12/AdvPhotoColor.png: ""
*nl.EPIJ_IconQual 13/AdvPhotoGray.png: ""
*nl.EPIJ_IconQual 14/SuperAdvPhotoColor.png: ""
*nl.EPIJ_IconQual 15/SuperAdvPhotoGray.png: ""
*nl.EPIJ_IconQual 16/EPSONColor.png: ""
*fr.EPIJ_IconQual 0/AutoQualityColor.png: ""
*fr.EPIJ_IconQual 1/AutoQualityGray.png: ""
*fr.EPIJ_IconQual 2/AutoSpeedColor.png: ""
*fr.EPIJ_IconQual 3/AutoSpeedGray.png: ""
*fr.EPIJ_IconQual 4/AutoHighSpeedColor.png: ""
*fr.EPIJ_IconQual 5/AutoHighSpeedGray.png: ""
*fr.EPIJ_IconQual 6/ManualPresetCurrentColor.png: ""
*fr.EPIJ_IconQual 7/ManualPresetCurrentGray.png: ""
*fr.EPIJ_IconQual 8/EconomyColor.png: ""
*fr.EPIJ_IconQual 9/EconomyGray.png: ""
*fr.EPIJ_IconQual 10/ColorMatchingColor.png: ""
*fr.EPIJ_IconQual 11/ColorMatchingGray.png: ""
*fr.EPIJ_IconQual 12/AdvPhotoColor.png: ""
*fr.EPIJ_IconQual 13/AdvPhotoGray.png: ""
*fr.EPIJ_IconQual 14/SuperAdvPhotoColor.png: ""
*fr.EPIJ_IconQual 15/SuperAdvPhotoGray.png: ""
*fr.EPIJ_IconQual 16/EPSONColor.png: ""
*de.EPIJ_IconQual 0/AutoQualityColor.png: ""
*de.EPIJ_IconQual 1/AutoQualityGray.png: ""
*de.EPIJ_IconQual 2/AutoSpeedColor.png: ""
*de.EPIJ_IconQual 3/AutoSpeedGray.png: ""
*de.EPIJ_IconQual 4/AutoHighSpeedColor.png: ""
*de.EPIJ_IconQual 5/AutoHighSpeedGray.png: ""
*de.EPIJ_IconQual 6/ManualPresetCurrentColor.png: ""
*de.EPIJ_IconQual 7/ManualPresetCurrentGray.png: ""
*de.EPIJ_IconQual 8/EconomyColor.png: ""
*de.EPIJ_IconQual 9/EconomyGray.png: ""
*de.EPIJ_IconQual 10/ColorMatchingColor.png: ""
*de.EPIJ_IconQual 11/ColorMatchingGray.png: ""
*de.EPIJ_IconQual 12/AdvPhotoColor.png: ""
*de.EPIJ_IconQual 13/AdvPhotoGray.png: ""
*de.EPIJ_IconQual 14/SuperAdvPhotoColor.png: ""
*de.EPIJ_IconQual 15/SuperAdvPhotoGray.png: ""
*de.EPIJ_IconQual 16/EPSONColor.png: ""
*it.EPIJ_IconQual 0/AutoQualityColor.png: ""
*it.EPIJ_IconQual 1/AutoQualityGray.png: ""
*it.EPIJ_IconQual 2/AutoSpeedColor.png: ""
*it.EPIJ_IconQual 3/AutoSpeedGray.png: ""
*it.EPIJ_IconQual 4/AutoHighSpeedColor.png: ""
*it.EPIJ_IconQual 5/AutoHighSpeedGray.png: ""
*it.EPIJ_IconQual 6/ManualPresetCurrentColor.png: ""
*it.EPIJ_IconQual 7/ManualPresetCurrentGray.png: ""
*it.EPIJ_IconQual 8/EconomyColor.png: ""
*it.EPIJ_IconQual 9/EconomyGray.png: ""
*it.EPIJ_IconQual 10/ColorMatchingColor.png: ""
*it.EPIJ_IconQual 11/ColorMatchingGray.png: ""
*it.EPIJ_IconQual 12/AdvPhotoColor.png: ""
*it.EPIJ_IconQual 13/AdvPhotoGray.png: ""
*it.EPIJ_IconQual 14/SuperAdvPhotoColor.png: ""
*it.EPIJ_IconQual 15/SuperAdvPhotoGray.png: ""
*it.EPIJ_IconQual 16/EPSONColor.png: ""
*ja.EPIJ_IconQual 0/AutoQualityColor.png: ""
*ja.EPIJ_IconQual 1/AutoQualityGray.png: ""
*ja.EPIJ_IconQual 2/AutoSpeedColor.png: ""
*ja.EPIJ_IconQual 3/AutoSpeedGray.png: ""
*ja.EPIJ_IconQual 4/AutoHighSpeedColor.png: ""
*ja.EPIJ_IconQual 5/AutoHighSpeedGray.png: ""
*ja.EPIJ_IconQual 6/ManualPresetCurrentColor.png: ""
*ja.EPIJ_IconQual 7/ManualPresetCurrentGray.png: ""
*ja.EPIJ_IconQual 8/EconomyColor.png: ""
*ja.EPIJ_IconQual 9/EconomyGray.png: ""
*ja.EPIJ_IconQual 10/ColorMatchingColor.png: ""
*ja.EPIJ_IconQual 11/ColorMatchingGray.png: ""
*ja.EPIJ_IconQual 12/AdvPhotoColor.png: ""
*ja.EPIJ_IconQual 13/AdvPhotoGray.png: ""
*ja.EPIJ_IconQual 14/SuperAdvPhotoColor.png: ""
*ja.EPIJ_IconQual 15/SuperAdvPhotoGray.png: ""
*ja.EPIJ_IconQual 16/EPSONColor.png: ""
*pt.EPIJ_IconQual 0/AutoQualityColor.png: ""
*pt.EPIJ_IconQual 1/AutoQualityGray.png: ""
*pt.EPIJ_IconQual 2/AutoSpeedColor.png: ""
*pt.EPIJ_IconQual 3/AutoSpeedGray.png: ""
*pt.EPIJ_IconQual 4/AutoHighSpeedColor.png: ""
*pt.EPIJ_IconQual 5/AutoHighSpeedGray.png: ""
*pt.EPIJ_IconQual 6/ManualPresetCurrentColor.png: ""
*pt.EPIJ_IconQual 7/ManualPresetCurrentGray.png: ""
*pt.EPIJ_IconQual 8/EconomyColor.png: ""
*pt.EPIJ_IconQual 9/EconomyGray.png: ""
*pt.EPIJ_IconQual 10/ColorMatchingColor.png: ""
*pt.EPIJ_IconQual 11/ColorMatchingGray.png: ""
*pt.EPIJ_IconQual 12/AdvPhotoColor.png: ""
*pt.EPIJ_IconQual 13/AdvPhotoGray.png: ""
*pt.EPIJ_IconQual 14/SuperAdvPhotoColor.png: ""
*pt.EPIJ_IconQual 15/SuperAdvPhotoGray.png: ""
*pt.EPIJ_IconQual 16/EPSONColor.png: ""
*pt_PT.EPIJ_IconQual 0/AutoQualityColor.png: ""
*pt_PT.EPIJ_IconQual 1/AutoQualityGray.png: ""
*pt_PT.EPIJ_IconQual 2/AutoSpeedColor.png: ""
*pt_PT.EPIJ_IconQual 3/AutoSpeedGray.png: ""
*pt_PT.EPIJ_IconQual 4/AutoHighSpeedColor.png: ""
*pt_PT.EPIJ_IconQual 5/AutoHighSpeedGray.png: ""
*pt_PT.EPIJ_IconQual 6/ManualPresetCurrentColor.png: ""
*pt_PT.EPIJ_IconQual 7/ManualPresetCurrentGray.png: ""
*pt_PT.EPIJ_IconQual 8/EconomyColor.png: ""
*pt_PT.EPIJ_IconQual 9/EconomyGray.png: ""
*pt_PT.EPIJ_IconQual 10/ColorMatchingColor.png: ""
*pt_PT.EPIJ_IconQual 11/ColorMatchingGray.png: ""
*pt_PT.EPIJ_IconQual 12/AdvPhotoColor.png: ""
*pt_PT.EPIJ_IconQual 13/AdvPhotoGray.png: ""
*pt_PT.EPIJ_IconQual 14/SuperAdvPhotoColor.png: ""
*pt_PT.EPIJ_IconQual 15/SuperAdvPhotoGray.png: ""
*pt_PT.EPIJ_IconQual 16/EPSONColor.png: ""
*es.EPIJ_IconQual 0/AutoQualityColor.png: ""
*es.EPIJ_IconQual 1/AutoQualityGray.png: ""
*es.EPIJ_IconQual 2/AutoSpeedColor.png: ""
*es.EPIJ_IconQual 3/AutoSpeedGray.png: ""
*es.EPIJ_IconQual 4/AutoHighSpeedColor.png: ""
*es.EPIJ_IconQual 5/AutoHighSpeedGray.png: ""
*es.EPIJ_IconQual 6/ManualPresetCurrentColor.png: ""
*es.EPIJ_IconQual 7/ManualPresetCurrentGray.png: ""
*es.EPIJ_IconQual 8/EconomyColor.png: ""
*es.EPIJ_IconQual 9/EconomyGray.png: ""
*es.EPIJ_IconQual 10/ColorMatchingColor.png: ""
*es.EPIJ_IconQual 11/ColorMatchingGray.png: ""
*es.EPIJ_IconQual 12/AdvPhotoColor.png: ""
*es.EPIJ_IconQual 13/AdvPhotoGray.png: ""
*es.EPIJ_IconQual 14/SuperAdvPhotoColor.png: ""
*es.EPIJ_IconQual 15/SuperAdvPhotoGray.png: ""
*es.EPIJ_IconQual 16/EPSONColor.png: ""
*da.EPIJ_IconQual 0/AutoQualityColor.png: ""
*da.EPIJ_IconQual 1/AutoQualityGray.png: ""
*da.EPIJ_IconQual 2/AutoSpeedColor.png: ""
*da.EPIJ_IconQual 3/AutoSpeedGray.png: ""
*da.EPIJ_IconQual 4/AutoHighSpeedColor.png: ""
*da.EPIJ_IconQual 5/AutoHighSpeedGray.png: ""
*da.EPIJ_IconQual 6/ManualPresetCurrentColor.png: ""
*da.EPIJ_IconQual 7/ManualPresetCurrentGray.png: ""
*da.EPIJ_IconQual 8/EconomyColor.png: ""
*da.EPIJ_IconQual 9/EconomyGray.png: ""
*da.EPIJ_IconQual 10/ColorMatchingColor.png: ""
*da.EPIJ_IconQual 11/ColorMatchingGray.png: ""
*da.EPIJ_IconQual 12/AdvPhotoColor.png: ""
*da.EPIJ_IconQual 13/AdvPhotoGray.png: ""
*da.EPIJ_IconQual 14/SuperAdvPhotoColor.png: ""
*da.EPIJ_IconQual 15/SuperAdvPhotoGray.png: ""
*da.EPIJ_IconQual 16/EPSONColor.png: ""
*fi.EPIJ_IconQual 0/AutoQualityColor.png: ""
*fi.EPIJ_IconQual 1/AutoQualityGray.png: ""
*fi.EPIJ_IconQual 2/AutoSpeedColor.png: ""
*fi.EPIJ_IconQual 3/AutoSpeedGray.png: ""
*fi.EPIJ_IconQual 4/AutoHighSpeedColor.png: ""
*fi.EPIJ_IconQual 5/AutoHighSpeedGray.png: ""
*fi.EPIJ_IconQual 6/ManualPresetCurrentColor.png: ""
*fi.EPIJ_IconQual 7/ManualPresetCurrentGray.png: ""
*fi.EPIJ_IconQual 8/EconomyColor.png: ""
*fi.EPIJ_IconQual 9/EconomyGray.png: ""
*fi.EPIJ_IconQual 10/ColorMatchingColor.png: ""
*fi.EPIJ_IconQual 11/ColorMatchingGray.png: ""
*fi.EPIJ_IconQual 12/AdvPhotoColor.png: ""
*fi.EPIJ_IconQual 13/AdvPhotoGray.png: ""
*fi.EPIJ_IconQual 14/SuperAdvPhotoColor.png: ""
*fi.EPIJ_IconQual 15/SuperAdvPhotoGray.png: ""
*fi.EPIJ_IconQual 16/EPSONColor.png: ""
*no.EPIJ_IconQual 0/AutoQualityColor.png: ""
*no.EPIJ_IconQual 1/AutoQualityGray.png: ""
*no.EPIJ_IconQual 2/AutoSpeedColor.png: ""
*no.EPIJ_IconQual 3/AutoSpeedGray.png: ""
*no.EPIJ_IconQual 4/AutoHighSpeedColor.png: ""
*no.EPIJ_IconQual 5/AutoHighSpeedGray.png: ""
*no.EPIJ_IconQual 6/ManualPresetCurrentColor.png: ""
*no.EPIJ_IconQual 7/ManualPresetCurrentGray.png: ""
*no.EPIJ_IconQual 8/EconomyColor.png: ""
*no.EPIJ_IconQual 9/EconomyGray.png: ""
*no.EPIJ_IconQual 10/ColorMatchingColor.png: ""
*no.EPIJ_IconQual 11/ColorMatchingGray.png: ""
*no.EPIJ_IconQual 12/AdvPhotoColor.png: ""
*no.EPIJ_IconQual 13/AdvPhotoGray.png: ""
*no.EPIJ_IconQual 14/SuperAdvPhotoColor.png: ""
*no.EPIJ_IconQual 15/SuperAdvPhotoGray.png: ""
*no.EPIJ_IconQual 16/EPSONColor.png: ""
*sv.EPIJ_IconQual 0/AutoQualityColor.png: ""
*sv.EPIJ_IconQual 1/AutoQualityGray.png: ""
*sv.EPIJ_IconQual 2/AutoSpeedColor.png: ""
*sv.EPIJ_IconQual 3/AutoSpeedGray.png: ""
*sv.EPIJ_IconQual 4/AutoHighSpeedColor.png: ""
*sv.EPIJ_IconQual 5/AutoHighSpeedGray.png: ""
*sv.EPIJ_IconQual 6/ManualPresetCurrentColor.png: ""
*sv.EPIJ_IconQual 7/ManualPresetCurrentGray.png: ""
*sv.EPIJ_IconQual 8/EconomyColor.png: ""
*sv.EPIJ_IconQual 9/EconomyGray.png: ""
*sv.EPIJ_IconQual 10/ColorMatchingColor.png: ""
*sv.EPIJ_IconQual 11/ColorMatchingGray.png: ""
*sv.EPIJ_IconQual 12/AdvPhotoColor.png: ""
*sv.EPIJ_IconQual 13/AdvPhotoGray.png: ""
*sv.EPIJ_IconQual 14/SuperAdvPhotoColor.png: ""
*sv.EPIJ_IconQual 15/SuperAdvPhotoGray.png: ""
*sv.EPIJ_IconQual 16/EPSONColor.png: ""
*pl.EPIJ_IconQual 0/AutoQualityColor.png: ""
*pl.EPIJ_IconQual 1/AutoQualityGray.png: ""
*pl.EPIJ_IconQual 2/AutoSpeedColor.png: ""
*pl.EPIJ_IconQual 3/AutoSpeedGray.png: ""
*pl.EPIJ_IconQual 4/AutoHighSpeedColor.png: ""
*pl.EPIJ_IconQual 5/AutoHighSpeedGray.png: ""
*pl.EPIJ_IconQual 6/ManualPresetCurrentColor.png: ""
*pl.EPIJ_IconQual 7/ManualPresetCurrentGray.png: ""
*pl.EPIJ_IconQual 8/EconomyColor.png: ""
*pl.EPIJ_IconQual 9/EconomyGray.png: ""
*pl.EPIJ_IconQual 10/ColorMatchingColor.png: ""
*pl.EPIJ_IconQual 11/ColorMatchingGray.png: ""
*pl.EPIJ_IconQual 12/AdvPhotoColor.png: ""
*pl.EPIJ_IconQual 13/AdvPhotoGray.png: ""
*pl.EPIJ_IconQual 14/SuperAdvPhotoColor.png: ""
*pl.EPIJ_IconQual 15/SuperAdvPhotoGray.png: ""
*pl.EPIJ_IconQual 16/EPSONColor.png: ""
*ko.EPIJ_IconQual 0/AutoQualityColor.png: ""
*ko.EPIJ_IconQual 1/AutoQualityGray.png: ""
*ko.EPIJ_IconQual 2/AutoSpeedColor.png: ""
*ko.EPIJ_IconQual 3/AutoSpeedGray.png: ""
*ko.EPIJ_IconQual 4/AutoHighSpeedColor.png: ""
*ko.EPIJ_IconQual 5/AutoHighSpeedGray.png: ""
*ko.EPIJ_IconQual 6/ManualPresetCurrentColor.png: ""
*ko.EPIJ_IconQual 7/ManualPresetCurrentGray.png: ""
*ko.EPIJ_IconQual 8/EconomyColor.png: ""
*ko.EPIJ_IconQual 9/EconomyGray.png: ""
*ko.EPIJ_IconQual 10/ColorMatchingColor.png: ""
*ko.EPIJ_IconQual 11/ColorMatchingGray.png: ""
*ko.EPIJ_IconQual 12/AdvPhotoColor.png: ""
*ko.EPIJ_IconQual 13/AdvPhotoGray.png: ""
*ko.EPIJ_IconQual 14/SuperAdvPhotoColor.png: ""
*ko.EPIJ_IconQual 15/SuperAdvPhotoGray.png: ""
*ko.EPIJ_IconQual 16/EPSONColor.png: ""
*zh_TW.EPIJ_IconQual 0/AutoQualityColor.png: ""
*zh_TW.EPIJ_IconQual 1/AutoQualityGray.png: ""
*zh_TW.EPIJ_IconQual 2/AutoSpeedColor.png: ""
*zh_TW.EPIJ_IconQual 3/AutoSpeedGray.png: ""
*zh_TW.EPIJ_IconQual 4/AutoHighSpeedColor.png: ""
*zh_TW.EPIJ_IconQual 5/AutoHighSpeedGray.png: ""
*zh_TW.EPIJ_IconQual 6/ManualPresetCurrentColor.png: ""
*zh_TW.EPIJ_IconQual 7/ManualPresetCurrentGray.png: ""
*zh_TW.EPIJ_IconQual 8/EconomyColor.png: ""
*zh_TW.EPIJ_IconQual 9/EconomyGray.png: ""
*zh_TW.EPIJ_IconQual 10/ColorMatchingColor.png: ""
*zh_TW.EPIJ_IconQual 11/ColorMatchingGray.png: ""
*zh_TW.EPIJ_IconQual 12/AdvPhotoColor.png: ""
*zh_TW.EPIJ_IconQual 13/AdvPhotoGray.png: ""
*zh_TW.EPIJ_IconQual 14/SuperAdvPhotoColor.png: ""
*zh_TW.EPIJ_IconQual 15/SuperAdvPhotoGray.png: ""
*zh_TW.EPIJ_IconQual 16/EPSONColor.png: ""
*zh_CN.EPIJ_IconQual 0/AutoQualityColor.png: ""
*zh_CN.EPIJ_IconQual 1/AutoQualityGray.png: ""
*zh_CN.EPIJ_IconQual 2/AutoSpeedColor.png: ""
*zh_CN.EPIJ_IconQual 3/AutoSpeedGray.png: ""
*zh_CN.EPIJ_IconQual 4/AutoHighSpeedColor.png: ""
*zh_CN.EPIJ_IconQual 5/AutoHighSpeedGray.png: ""
*zh_CN.EPIJ_IconQual 6/ManualPresetCurrentColor.png: ""
*zh_CN.EPIJ_IconQual 7/ManualPresetCurrentGray.png: ""
*zh_CN.EPIJ_IconQual 8/EconomyColor.png: ""
*zh_CN.EPIJ_IconQual 9/EconomyGray.png: ""
*zh_CN.EPIJ_IconQual 10/ColorMatchingColor.png: ""
*zh_CN.EPIJ_IconQual 11/ColorMatchingGray.png: ""
*zh_CN.EPIJ_IconQual 12/AdvPhotoColor.png: ""
*zh_CN.EPIJ_IconQual 13/AdvPhotoGray.png: ""
